--initial-mass-1 39.48122917696683 -a 0.8756589591093638 --initial-mass-2 4.829209823332208 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.168833358294795 -a 0.08403849842576538 --initial-mass-2 1.885339417777044 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.193696832996146 -a 0.8827946239680785 --initial-mass-2 9.668036719661279 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.519623252908561 -a 0.25514927586833597 --initial-mass-2 2.223809730338408 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.589510062773513 -a 1.3874616983433892 --initial-mass-2 0.4615396017201587 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.37059236924431 -a 9.626112447719958 --initial-mass-2 22.10432844808604 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 46.53716893545633 -a 8.308826387749729 --initial-mass-2 46.361724290057424 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.167206293197702 -a 0.29490091104606553 --initial-mass-2 4.217754720693177 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.850612599538027 -a 0.3918398857756465 --initial-mass-2 2.316087862786977 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.423845483993005 -a 0.07047307102431265 --initial-mass-2 3.005480432419926 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.651200579045156 -a 4.796360188328137 --initial-mass-2 1.5645140573048273 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.226067913820298 -a 2.8260010289464494 --initial-mass-2 6.5904919910332325 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.612953303895154 -a 1.9870892997379297 --initial-mass-2 0.4319045166337775 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.412013872784904 -a 0.1485896493367323 --initial-mass-2 7.756344930555455 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.226625252137666 -a 0.1441866365576358 --initial-mass-2 0.4526876621256223 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.412000352549347 -a 9.159296995526763 --initial-mass-2 6.350033901047265 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.099048619773454 -a 0.9593192287659725 --initial-mass-2 1.6254650928713188 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.525370218680589 -a 2.942424757468116 --initial-mass-2 1.6191813651221472 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.210898362694121 -a 0.3790016183896499 --initial-mass-2 3.3705129329555743 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.455490678175138 -a 0.06363189083346457 --initial-mass-2 5.534707144072818 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.77458907544158 -a 6.411068966637717 --initial-mass-2 4.677705367537772 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.608926743501994 -a 0.38768690820804413 --initial-mass-2 2.588168505972698 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 48.34086416263613 -a 0.44402892489355555 --initial-mass-2 16.712020037561555 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.183243916112847 -a 0.10459466903342796 --initial-mass-2 18.82432889824943 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.320624025922564 -a 0.03371801642683056 --initial-mass-2 1.4144134299144293 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.06563847296436 -a 0.20347136451054243 --initial-mass-2 1.4369146134661284 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.650140936534407 -a 0.2148899306811996 --initial-mass-2 5.8780514574443234 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.031348448958919 -a 2.9169688636106685 --initial-mass-2 5.847012416311179 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.214494468103595 -a 2.3838623769505585 --initial-mass-2 7.959429234905391 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.46132414402499 -a 5.098320121996451 --initial-mass-2 3.1699553834486722 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.311030735566251 -a 0.30804249280960827 --initial-mass-2 2.728694492225114 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 34.671160852533696 -a 1.9435898998037369 --initial-mass-2 25.710125299659374 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.226929432774577 -a 1.058396441636708 --initial-mass-2 3.6167746738407907 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.011147645988003 -a 0.8961645313321415 --initial-mass-2 2.362221627572108 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.774720925073063 -a 0.24423901516771312 --initial-mass-2 0.703586840226465 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.269178771599664 -a 6.718126689643307 --initial-mass-2 8.752316617190926 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.093175119465299 -a 7.651691265562284 --initial-mass-2 2.061169335184931 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.52012870739382 -a 0.10883948561866423 --initial-mass-2 1.16467920627629 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.970567610267603 -a 5.65636989651675 --initial-mass-2 3.69423029025883 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.190086962161514 -a 1.823196650022991 --initial-mass-2 3.5552582348108994 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.119435251586077 -a 8.695407887187095 --initial-mass-2 0.9241251571531788 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 31.42571788609002 -a 3.194846050484099 --initial-mass-2 29.801840061483837 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.220424319782877 -a 0.5123646777092445 --initial-mass-2 7.615193940759698 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.58085681113132 -a 1.7830641621820935 --initial-mass-2 13.156015971634288 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.817555756444966 -a 0.16265468031036795 --initial-mass-2 3.9271067528601478 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.0551150220814645 -a 3.0033181617946845 --initial-mass-2 2.198946689448875 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.815105949022574 -a 1.0156253609026842 --initial-mass-2 4.783397183144083 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.044939551702136 -a 0.07974813271174952 --initial-mass-2 3.041695030764551 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.093481704497518 -a 1.007111383723465 --initial-mass-2 4.245264155099856 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.081142992489312 -a 0.8072143332482559 --initial-mass-2 7.664186787620003 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.304163713835225 -a 0.7654261243573601 --initial-mass-2 7.995754914539238 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.616082300163857 -a 0.4383150871704979 --initial-mass-2 3.7840992364690034 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.246345606033761 -a 5.16925232310467 --initial-mass-2 3.948245926898687 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.058020608528612 -a 0.7861806907601314 --initial-mass-2 0.9662126285345227 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.112998481126308 -a 2.240488931703029 --initial-mass-2 9.176762426235904 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.83174584364128 -a 0.11729579126067392 --initial-mass-2 11.957219181897033 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.413415288909388 -a 0.10015346449890002 --initial-mass-2 0.19655292392677645 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.832815974132778 -a 0.48228117615636423 --initial-mass-2 1.167012213108209 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.340288553118884 -a 0.0781905396143502 --initial-mass-2 2.937156263041529 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.425980073316332 -a 0.4048479491962765 --initial-mass-2 13.818662459870675 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.183311899730247 -a 5.1123218239456 --initial-mass-2 3.160829625810208 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.211204321952131 -a 0.09686420589597083 --initial-mass-2 3.0744926897666125 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.451468954416658 -a 0.08082731548767084 --initial-mass-2 17.570342032490835 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.596265818565572 -a 0.22324345162128062 --initial-mass-2 12.542609248209022 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.307176037785485 -a 2.70022707156821 --initial-mass-2 9.455818565886824 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.552337517463628 -a 0.34846825406037757 --initial-mass-2 0.9087156097858046 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.60016362952007 -a 1.692687132839043 --initial-mass-2 0.32557571209877767 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.086651947209491 -a 0.12565764584094144 --initial-mass-2 4.67848143175084 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.93891494731928 -a 0.5084312394787951 --initial-mass-2 0.22234033573416828 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.829740273692824 -a 0.5965908523773219 --initial-mass-2 8.65238087171444 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.013865747527085 -a 2.075788094195233 --initial-mass-2 5.930181971838174 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.595151813590435 -a 7.7562498961805355 --initial-mass-2 2.416857526877302 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.185189264946136 -a 2.7269662957944707 --initial-mass-2 7.00682222417401 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.29270367610436 -a 0.9687579139268854 --initial-mass-2 7.924492663701152 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.420709450434126 -a 6.456704962716544 --initial-mass-2 1.6241148039685362 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.759785354942224 -a 0.08076207147164907 --initial-mass-2 2.1206396952835918 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 40.67023297397765 -a 8.904501987887755 --initial-mass-2 3.2462255261811976 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.368731614576654 -a 4.675757527520769 --initial-mass-2 2.598933910346837 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 45.382298221537475 -a 0.36678234854334346 --initial-mass-2 8.950439640569401 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.771553567893166 -a 0.1918291269535374 --initial-mass-2 6.55241509570752 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.352494670542757 -a 1.154865378936018 --initial-mass-2 0.9754584570627768 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.764145671293635 -a 0.05782960620150877 --initial-mass-2 0.8440986691817197 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.31579988046724 -a 1.1751367662689716 --initial-mass-2 5.284191591857337 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.545800104957971 -a 1.9895178224860206 --initial-mass-2 7.948512033422163 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.208664607681515 -a 0.3822183608111014 --initial-mass-2 1.0931086264430474 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.668113948928184 -a 0.07136446299220872 --initial-mass-2 4.341727837394327 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.495989976841107 -a 4.56073513564763 --initial-mass-2 10.887093632332068 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.0790392812319665 -a 3.88718377329025 --initial-mass-2 3.7639903813827904 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 38.73153433406616 -a 1.5650636599423713 --initial-mass-2 4.370473793511026 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.987832803817743 -a 4.500800473060938 --initial-mass-2 0.5190237733305733 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.625327286439465 -a 4.81093143234969 --initial-mass-2 19.54711247380756 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.514116213347866 -a 2.413986975376617 --initial-mass-2 5.760642196925147 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.840269893465513 -a 8.433377926736572 --initial-mass-2 0.452037107817649 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.910929349672466 -a 0.36767150154157174 --initial-mass-2 1.3797282236976813 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.459920834531395 -a 0.04473578611696031 --initial-mass-2 1.9273362241742127 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.29714897370228 -a 1.5205827917175387 --initial-mass-2 1.6398044228037534 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.6644773280264085 -a 0.34556565361036773 --initial-mass-2 4.495406622017315 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.930355906676962 -a 0.13731323894824812 --initial-mass-2 11.186344574643478 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.347716830752299 -a 1.8170029360413464 --initial-mass-2 6.307788149259835 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.267807631384029 -a 6.486145219340438 --initial-mass-2 0.196968063532763 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 47.38137964862996 -a 2.238081046200676 --initial-mass-2 42.5538731287713 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.7894140125695355 -a 0.16243172007289203 --initial-mass-2 1.6712095153198223 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.704895334974705 -a 0.45248587829375875 --initial-mass-2 0.5485509910501994 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 47.71419600644749 -a 0.7805259642192376 --initial-mass-2 20.746691609809055 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.02427224401564 -a 0.05575059785524166 --initial-mass-2 9.271262598802956 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.616911820106748 -a 0.7687209635342668 --initial-mass-2 0.9174575368557026 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.6435492102379845 -a 0.5964829693391885 --initial-mass-2 3.149233041086587 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.982929851172661 -a 0.04706067666015062 --initial-mass-2 1.189309551842033 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.42741678327255 -a 2.9355358056221146 --initial-mass-2 1.9735337046640238 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 29.79689698342649 -a 9.596618947638492 --initial-mass-2 18.569746605776686 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.8572148878303825 -a 0.28595098183564777 --initial-mass-2 4.034631960599877 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.265276649962612 -a 3.1347658756427537 --initial-mass-2 7.180314410898488 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.1937358999673755 -a 9.386284355278082 --initial-mass-2 0.9159458726668933 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.667738466059228 -a 0.20933196077667945 --initial-mass-2 3.719357878286753 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.819859616731047 -a 0.0805213733366519 --initial-mass-2 3.246192197827127 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.9694363923320575 -a 8.596207514589466 --initial-mass-2 1.3154309975983198 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.1160221234614935 -a 0.02907026990647292 --initial-mass-2 2.2843248484258663 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.427571176481891 -a 5.90603584067779 --initial-mass-2 5.547257219333335 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.413632735393633 -a 3.5287532541248887 --initial-mass-2 4.810541244439478 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.59972785058933 -a 0.07059738530282639 --initial-mass-2 0.27521355109656326 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.685019883562195 -a 1.9651311878764508 --initial-mass-2 1.1358483546945304 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.414719632703928 -a 6.863083357905436 --initial-mass-2 16.231128640977456 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.477357532974107 -a 4.206675657202511 --initial-mass-2 3.2990810692593775 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.869486155566773 -a 1.672234593432793 --initial-mass-2 0.29666246137789704 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.071310753230298 -a 7.602234433734547 --initial-mass-2 9.411712360421328 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.961431294321286 -a 0.3417203450721116 --initial-mass-2 0.445403271354952 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 24.595691774635313 -a 0.32305213942085326 --initial-mass-2 11.522300524464164 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.328870228718322 -a 5.156421780918092 --initial-mass-2 3.1071823384785295 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.654684150767858 -a 0.037764652352794026 --initial-mass-2 4.3226252271833365 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.57938338568619 -a 0.04856838465331891 --initial-mass-2 5.863621037493263 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 40.03873282312409 -a 0.14055929259352806 --initial-mass-2 31.279574526398687 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.580799872781002 -a 0.12965136552585016 --initial-mass-2 3.2083853039066104 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.75194585113833 -a 0.06279189476800068 --initial-mass-2 3.1853456845406654 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.835943923014026 -a 3.6792214578766025 --initial-mass-2 2.583703063709271 --metallicity 0.0142 --eccentricity 0
